Batch,File,Repository,Commit SHA,Description
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,c3088af32543c807a69eced7129f89284204c2af,"Rename Method private toObjectPath(name String) : ObjectPath renamed to private getAlteredTable(tableName String, expectView boolean) : CatalogBaseTable in class org.apache.flink.table.planner.delegation.hive.parse.HiveParserDDLSemanticAnalyzer"
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,c3088af32543c807a69eced7129f89284204c2af,Rename Method private getOutputs() : HashSet<WriteEntity> renamed to public convertToOperation(ast HiveParserASTNode) : Operation in class org.apache.flink.table.planner.delegation.hive.parse.HiveParserDDLSemanticAnalyzer
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,c3088af32543c807a69eced7129f89284204c2af,Rename Method private analyzeCreateView(ast HiveParserASTNode) : Serializable renamed to private convertCreateView(ast HiveParserASTNode) : Operation in class org.apache.flink.table.planner.delegation.hive.parse.HiveParserDDLSemanticAnalyzer
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,c3088af32543c807a69eced7129f89284204c2af,Rename Method private analyzeCreateTable(ast HiveParserASTNode) : Serializable renamed to private convertCreateTable(ast HiveParserASTNode) : Operation in class org.apache.flink.table.planner.delegation.hive.parse.HiveParserDDLSemanticAnalyzer
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,c3088af32543c807a69eced7129f89284204c2af,Rename Method private analyzeAlterDatabaseOwner(ast HiveParserASTNode) : Serializable renamed to private convertAlterDatabaseOwner(ast HiveParserASTNode) : Operation in class org.apache.flink.table.planner.delegation.hive.parse.HiveParserDDLSemanticAnalyzer
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,c3088af32543c807a69eced7129f89284204c2af,Rename Method private analyzeCreateDatabase(ast HiveParserASTNode) : Serializable renamed to private convertCreateDatabase(ast HiveParserASTNode) : Operation in class org.apache.flink.table.planner.delegation.hive.parse.HiveParserDDLSemanticAnalyzer
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,c3088af32543c807a69eced7129f89284204c2af,Rename Method private analyzeDropDatabase(ast HiveParserASTNode) : Serializable renamed to private convertDropDatabase(ast HiveParserASTNode) : Operation in class org.apache.flink.table.planner.delegation.hive.parse.HiveParserDDLSemanticAnalyzer
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,c3088af32543c807a69eced7129f89284204c2af,"Rename Method private analyzeAlterTableProps(qualified String[], partSpec HashMap<String,String>, ast HiveParserASTNode, expectView boolean, isUnset boolean) : Serializable renamed to private convertAlterTableProps(alteredTable CatalogBaseTable, tableName String, partSpec HashMap<String,String>, ast HiveParserASTNode, expectView boolean, isUnset boolean) : Operation in class org.apache.flink.table.planner.delegation.hive.parse.HiveParserDDLSemanticAnalyzer"
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,c3088af32543c807a69eced7129f89284204c2af,Rename Method private analyzeDescribeTable(ast HiveParserASTNode) : Serializable renamed to private convertDescribeTable(ast HiveParserASTNode) : Operation in class org.apache.flink.table.planner.delegation.hive.parse.HiveParserDDLSemanticAnalyzer
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,c3088af32543c807a69eced7129f89284204c2af,Rename Method private analyzeShowPartitions(ast HiveParserASTNode) : Serializable renamed to private convertShowPartitions(ast HiveParserASTNode) : Operation in class org.apache.flink.table.planner.delegation.hive.parse.HiveParserDDLSemanticAnalyzer
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,c3088af32543c807a69eced7129f89284204c2af,"Rename Method private analyzeShowTables(ast HiveParserASTNode, expectView boolean) : Serializable renamed to private convertShowTables(ast HiveParserASTNode, expectView boolean) : Operation in class org.apache.flink.table.planner.delegation.hive.parse.HiveParserDDLSemanticAnalyzer"
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,c3088af32543c807a69eced7129f89284204c2af,"Rename Method private analyzeAlterTableDropParts(qualified String[], ast HiveParserASTNode, expectView boolean) : Serializable renamed to private convertAlterTableDropParts(qualified String[], ast HiveParserASTNode) : Operation in class org.apache.flink.table.planner.delegation.hive.parse.HiveParserDDLSemanticAnalyzer"
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,c3088af32543c807a69eced7129f89284204c2af,"Rename Method private analyzeAlterTableAddParts(qualified String[], ast CommonTree, expectView boolean) : Serializable renamed to private convertAlterTableAddParts(qualified String[], ast CommonTree) : Operation in class org.apache.flink.table.planner.delegation.hive.parse.HiveParserDDLSemanticAnalyzer"
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,091920bca5d314956acec537497c935cfb343523,"Rename Method private grantRecover(connection Connection) : void renamed to private prepareDb(connection Connection, lockWaitTimeout long) : void in class org.apache.flink.connector.jdbc.xa.JdbcExactlyOnceSinkE2eTest.MySqlJdbcExactlyOnceSinkTestEnv.MySqlXaDb"
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,e8baf166f383887651d47c04828adaec8192544a,"Rename Method private flattenCompositeType(composite ResolvedExpression, resultType CompositeType<?>) : List<ResolvedExpression> renamed to private flattenLegacyCompositeType(composite ResolvedExpression) : List<ResolvedExpression> in class org.apache.flink.table.expressions.resolver.rules.ResolveCallByArgumentsRule.ResolvingCallVisitor"
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,e8baf166f383887651d47c04828adaec8192544a,Rename Method public testTableApiFlattenCompositeType() : void renamed to public testTableApiFlattenRowType() : void in class org.apache.flink.table.planner.functions.ConstructedAccessFunctionsITCase.FieldAccessAfterCall
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,3ccd984dedd1d5b6fef14c5217c6830a49bd1ecc,"Rename Method private updateFinishedOperatorState(vertex ExecutionVertex, operatorID OperatorIDPair) : void renamed to private updateFinishedOnRestoreOperatorState(vertex ExecutionVertex, operatorID OperatorIDPair) : void in class org.apache.flink.runtime.checkpoint.PendingCheckpoint"
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,3ccd984dedd1d5b6fef14c5217c6830a49bd1ecc,"Rename Method private updateNonFinishedOperatorState(vertex ExecutionVertex, operatorSubtaskStates TaskStateSnapshot, operatorID OperatorIDPair) : void renamed to private updateNonFinishedOnRestoreOperatorState(vertex ExecutionVertex, operatorSubtaskStates TaskStateSnapshot, operatorID OperatorIDPair) : void in class org.apache.flink.runtime.checkpoint.PendingCheckpoint"
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,3ccd984dedd1d5b6fef14c5217c6830a49bd1ecc,Rename Method public isFinished() : boolean renamed to public isFinishedOnRestore() : boolean in class org.apache.flink.runtime.checkpoint.TaskStateSnapshot
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,67dfee08b6456f1b1a7c875bbce84be1c218fc08,Rename Method protected getRunnerInputTypeSerializer() : TypeSerializer<Row> renamed to protected getLeftInputType() : TypeInformation<IN1> in class org.apache.flink.streaming.api.operators.python.TwoInputPythonFunctionOperator
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,088d16517126d7128e1f072d588b9ce0f4787ae6,Rename Method package getCurrentNumberOfBuffers() : int renamed to public getNumberOfQueuedBuffers() : int in class org.apache.flink.runtime.io.network.partition.PipelinedSubpartition
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,478e8d094264ed22071e26147f5566f6f6c6f9a3,"Rename Method private addWriter(sinkTransformation SinkTransformation<InputT,CommT,WriterStateT,GlobalCommT>, parallelism int, previousSinkStateName String, context Context) : int renamed to private addWriterAndCommitter(sinkTransformation SinkTransformation<InputT,CommT,WriterStateT,GlobalCommT>, parallelism int, batch boolean, shouldEmit boolean, context Context) : int in class org.apache.flink.streaming.runtime.translators.SinkTransformationTranslator"
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,478e8d094264ed22071e26147f5566f6f6c6f9a3,"Rename Method private findNodeNameContains(streamGraph StreamGraph, nodeName String) : StreamNode renamed to private findNodeName(streamGraph StreamGraph, predicate Predicate<String>) : StreamNode in class org.apache.flink.streaming.api.graph.SinkTransformationTranslatorTest"
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,478e8d094264ed22071e26147f5566f6f6c6f9a3,Rename Method public endInput() : void renamed to public endOfInput() : List<GlobalCommT> in class org.apache.flink.streaming.runtime.operators.sink.GlobalStreamingCommitterHandler
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,478e8d094264ed22071e26147f5566f6f6c6f9a3,Rename Method public notifyCheckpointComplete(checkpointId long) : void renamed to public notifyCheckpointCompleted(checkpointId long) : Collection<GlobalCommT> in class org.apache.flink.streaming.runtime.operators.sink.GlobalStreamingCommitterHandler
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,478e8d094264ed22071e26147f5566f6f6c6f9a3,Rename Method public endInput() : void renamed to public endOfInput() : List<OutputT> in class org.apache.flink.streaming.runtime.operators.sink.BatchCommitterHandler
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,478e8d094264ed22071e26147f5566f6f6c6f9a3,Rename Method public endInput() : void renamed to public endOfInput() : List<GlobalCommT> in class org.apache.flink.streaming.runtime.operators.sink.GlobalBatchCommitterHandler
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,e8daf67ce5096da791e21d0915848c78c395822d,Rename Method private writeTtl(out DataOutputViewStreamWrapper) : void renamed to protected writeDefaultValueAndTtl(out DataOutputViewStreamWrapper) : void in class org.apache.flink.state.changelog.AbstractStateChangeLogger
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,785c72a5e9dc317584be92e9f174b652650ebe72,"Rename Method private serialize(varCharType VarCharType, jsonGenerator JsonGenerator) : void renamed to private serializeVarCharType(varCharType VarCharType, jsonGenerator JsonGenerator) : void in class org.apache.flink.table.planner.plan.nodes.exec.serde.LogicalTypeJsonSerializer"
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,785c72a5e9dc317584be92e9f174b652650ebe72,"Rename Method private serialize(binaryType BinaryType, jsonGenerator JsonGenerator) : void renamed to private serializeBinaryType(binaryType BinaryType, jsonGenerator JsonGenerator) : void in class org.apache.flink.table.planner.plan.nodes.exec.serde.LogicalTypeJsonSerializer"
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,785c72a5e9dc317584be92e9f174b652650ebe72,"Rename Method private serialize(varBinaryType VarBinaryType, jsonGenerator JsonGenerator) : void renamed to private serializeVarBinaryType(varBinaryType VarBinaryType, jsonGenerator JsonGenerator) : void in class org.apache.flink.table.planner.plan.nodes.exec.serde.LogicalTypeJsonSerializer"
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,785c72a5e9dc317584be92e9f174b652650ebe72,Rename Method public testUserDefinedAggCalls() : void renamed to public testUserDefinedAggCallsWithoutMerge() : void in class org.apache.flink.table.planner.runtime.stream.jsonplan.GroupAggregateJsonPlanITCase
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,1027acd61f8e2c067b20d287dcca3eb5557b9319,Rename Method public testShutdownCheckpointCoordinatorOnFailure() : void renamed to public testClosingSchedulerShutsDownCheckpointCoordinatorOnFailedExecutionGraph() : void in class org.apache.flink.runtime.checkpoint.DefaultSchedulerCheckpointCoordinatorTest
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,1027acd61f8e2c067b20d287dcca3eb5557b9319,Rename Method public testShutdownCheckpointCoordinatorOnSuspend() : void renamed to public testClosingSchedulerShutsDownCheckpointCoordinatorOnSuspendedExecutionGraph() : void in class org.apache.flink.runtime.checkpoint.DefaultSchedulerCheckpointCoordinatorTest
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,1027acd61f8e2c067b20d287dcca3eb5557b9319,Rename Method public testShutdownCheckpointCoordinatorOnFinished() : void renamed to public testClosingSchedulerShutsDownCheckpointCoordinatorOnFinishedExecutionGraph() : void in class org.apache.flink.runtime.checkpoint.DefaultSchedulerCheckpointCoordinatorTest
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,adf343c555d778983e6b5c58d66a29dba6c90a26,Rename Method public acknowledgeAllRecordsProcessed() : void renamed to public acknowledgeAllDataProcessed() : void in class org.apache.flink.runtime.io.network.partition.BoundedBlockingSubpartitionDirectTransferReader
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,adf343c555d778983e6b5c58d66a29dba6c90a26,Rename Method public acknowledgeAllRecordsProcessed() : void renamed to public acknowledgeAllDataProcessed() : void in class org.apache.flink.runtime.io.network.partition.BoundedBlockingSubpartitionReader
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,adf343c555d778983e6b5c58d66a29dba6c90a26,Rename Method public notifyEndOfUserRecords() : void renamed to public notifyEndOfData() : void in class org.apache.flink.runtime.io.network.partition.PipelinedResultPartition
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,adf343c555d778983e6b5c58d66a29dba6c90a26,Rename Method public getAllRecordsProcessedFuture() : CompletableFuture<Void> renamed to public getAllDataProcessedFuture() : CompletableFuture<Void> in class org.apache.flink.runtime.io.network.partition.PipelinedResultPartition
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,adf343c555d778983e6b5c58d66a29dba6c90a26,Rename Method public onSubpartitionAllRecordsProcessed(subpartition int) : void renamed to public onSubpartitionAllDataProcessed(subpartition int) : void in class org.apache.flink.runtime.io.network.partition.PipelinedResultPartition
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,adf343c555d778983e6b5c58d66a29dba6c90a26,Rename Method public acknowledgeAllRecordsProcessed() : void renamed to public acknowledgeAllDataProcessed() : void in class org.apache.flink.runtime.io.network.partition.PipelinedSubpartition
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,adf343c555d778983e6b5c58d66a29dba6c90a26,Rename Method public acknowledgeAllRecordsProcessed() : void renamed to public acknowledgeAllDataProcessed() : void in class org.apache.flink.runtime.io.network.partition.PipelinedSubpartitionView
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,adf343c555d778983e6b5c58d66a29dba6c90a26,Rename Method public notifyEndOfUserRecords() : void renamed to public notifyEndOfData() : void in class org.apache.flink.runtime.io.network.partition.ResultPartition
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,adf343c555d778983e6b5c58d66a29dba6c90a26,Rename Method public getAllRecordsProcessedFuture() : CompletableFuture<Void> renamed to public getAllDataProcessedFuture() : CompletableFuture<Void> in class org.apache.flink.runtime.io.network.partition.ResultPartition
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,adf343c555d778983e6b5c58d66a29dba6c90a26,Rename Method public acknowledgeAllRecordsProcessed() : void renamed to public acknowledgeAllDataProcessed() : void in class org.apache.flink.runtime.io.network.partition.SortMergeSubpartitionReader
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,adf343c555d778983e6b5c58d66a29dba6c90a26,Rename Method public notifyEndOfUserRecords() : void renamed to public notifyEndOfData() : void in class org.apache.flink.runtime.taskmanager.ConsumableNotifyingResultPartitionWriterDecorator.ConsumableNotifyingResultPartitionWriter
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,adf343c555d778983e6b5c58d66a29dba6c90a26,Rename Method public getAllRecordsProcessedFuture() : CompletableFuture<Void> renamed to public getAllDataProcessedFuture() : CompletableFuture<Void> in class org.apache.flink.runtime.taskmanager.ConsumableNotifyingResultPartitionWriterDecorator.ConsumableNotifyingResultPartitionWriter
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,adf343c555d778983e6b5c58d66a29dba6c90a26,Rename Method public getAllRecordsProcessedFuture() : CompletableFuture<Void> renamed to public getAllDataProcessedFuture() : CompletableFuture<Void> in class org.apache.flink.runtime.io.network.partition.MockResultPartitionWriter
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,adf343c555d778983e6b5c58d66a29dba6c90a26,Rename Method public notifyEndOfUserRecords() : void renamed to public notifyEndOfData() : void in class org.apache.flink.runtime.io.network.api.writer.ResultPartitionWriter
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,adf343c555d778983e6b5c58d66a29dba6c90a26,Rename Method public getAllRecordsProcessedFuture() : CompletableFuture<Void> renamed to public getAllDataProcessedFuture() : CompletableFuture<Void> in class org.apache.flink.runtime.io.network.api.writer.ResultPartitionWriter
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,adf343c555d778983e6b5c58d66a29dba6c90a26,Rename Method public acknowledgeAllRecordsProcessed() : void renamed to public acknowledgeAllDataProcessed() : void in class org.apache.flink.runtime.io.network.partition.NoOpResultSubpartitionView
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,adf343c555d778983e6b5c58d66a29dba6c90a26,Rename Method public onSubpartitionAllRecordsProcessed(subpartition int) : void renamed to public onSubpartitionAllDataProcessed(subpartition int) : void in class org.apache.flink.runtime.io.network.partition.ResultPartition
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,adf343c555d778983e6b5c58d66a29dba6c90a26,Rename Method public acknowledgeAllRecordsProcessed() : void renamed to public acknowledgeAllDataProcessed() : void in class org.apache.flink.runtime.io.network.partition.ResultSubpartitionView
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,adf343c555d778983e6b5c58d66a29dba6c90a26,Rename Method public acknowledgeAllRecordsProcessed() : void renamed to public acknowledgeAllDataProcessed() : void in class org.apache.flink.runtime.io.network.netty.CancelPartitionRequestTest.InfiniteSubpartitionView
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,adf343c555d778983e6b5c58d66a29dba6c90a26,Rename Method public notifyEndOfUserRecords() : void renamed to public notifyEndOfData() : void in class org.apache.flink.runtime.io.network.partition.MockResultPartitionWriter
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,64570e4c56955713ca599fd1d7ae7be891a314c6,"Rename Method public updateStatus(inputStatus DataInputStatus, inputIndex int) : DataInputStatus renamed to public updateStatusAndSelection(inputStatus DataInputStatus, inputIndex int) : DataInputStatus in class org.apache.flink.streaming.runtime.io.MultipleInputSelectionHandler"
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,64570e4c56955713ca599fd1d7ae7be891a314c6,Rename Method public finish() : void renamed to public close() : void in class org.apache.flink.test.streaming.runtime.TimestampITCase.CustomOperator
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,e3010c16947ed8da2ecb7d89a3aa08dacecc524a,Rename Method private triggerSourcesCheckpoint(checkpointBarrier CheckpointBarrier) : void renamed to private emitBarrierForSources(checkpointBarrier CheckpointBarrier) : void in class org.apache.flink.streaming.runtime.tasks.MultipleInputStreamTask
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,e3010c16947ed8da2ecb7d89a3aa08dacecc524a,Rename Method private cancelTask(interrupt boolean) : void renamed to private cancelOperator(interruptThread boolean) : void in class org.apache.flink.streaming.runtime.tasks.SourceStreamTask
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,e3010c16947ed8da2ecb7d89a3aa08dacecc524a,"Rename Method private setSynchronousSavepointId(checkpointId long, ignoreEndOfInput boolean) : void renamed to protected setSynchronousSavepoint(checkpointId long, isDrain boolean) : void in class org.apache.flink.streaming.runtime.tasks.StreamTask"
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,e3010c16947ed8da2ecb7d89a3aa08dacecc524a,Rename Method private isSynchronousSavepointId(checkpointId long) : boolean renamed to private isCurrentSavepointWithoutDrain(checkpointId long) : boolean in class org.apache.flink.streaming.runtime.tasks.StreamTask
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,3a19739a22918c92fd0bf533f09bdbdaa0beabfc,Rename Method public visit(match LogicalMatch) : RelNode renamed to private visitMatch(match FlinkLogicalMatch) : RelNode in class org.apache.flink.table.planner.calcite.RelTimeIndicatorConverter
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,3a19739a22918c92fd0bf533f09bdbdaa0beabfc,Rename Method public visit(join LogicalJoin) : RelNode renamed to private visitJoin(join FlinkLogicalJoin) : RelNode in class org.apache.flink.table.planner.calcite.RelTimeIndicatorConverter
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,3a19739a22918c92fd0bf533f09bdbdaa0beabfc,"Rename Method private mergeProjectToMaterializeTimeIndicators(project LogicalProject, refIndices Set<Integer>) : RelNode renamed to private mergeCalcToMaterializeTimeIndicators(calc FlinkLogicalCalc, refIndices Set<Integer>) : RelNode in class org.apache.flink.table.planner.calcite.RelTimeIndicatorConverter"
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,3a19739a22918c92fd0bf533f09bdbdaa0beabfc,"Rename Method private createProjectToMaterializeTimeIndicators(input RelNode, refIndices Set<Integer>) : RelNode renamed to private createCalcToMaterializeTimeIndicators(input RelNode, refIndices Set<Integer>) : RelNode in class org.apache.flink.table.planner.calcite.RelTimeIndicatorConverter"
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,656901beb4617c356840e9ae677ad2c9e65fd8da,Rename Method public getVertexIDs() : Set<JobVertexID> renamed to public getVertices() : Iterable<? extends LogicalVertex> in class org.apache.flink.runtime.jobgraph.topology.DefaultLogicalPipelinedRegion
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,2cfbf35649acb78711790ff67f9043835907b8ac,Rename Method public getLogicalPipelinedRegions() : Set<DefaultLogicalPipelinedRegion> renamed to public getAllPipelinedRegions() : Iterable<DefaultLogicalPipelinedRegion> in class org.apache.flink.runtime.jobgraph.topology.DefaultLogicalTopology
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,e6996cd0b1bb7059ab32f63f051ebdedf93bcc9d,Rename Method public getThroughputMeter() : ThroughputCalculator renamed to public getThroughputCalculator() : ThroughputCalculator in class org.apache.flink.state.api.runtime.SavepointEnvironment
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,e6996cd0b1bb7059ab32f63f051ebdedf93bcc9d,Rename Method public getThroughputMeter() : ThroughputCalculator renamed to public getThroughputCalculator() : ThroughputCalculator in class org.apache.flink.runtime.taskmanager.RuntimeEnvironment
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,e6996cd0b1bb7059ab32f63f051ebdedf93bcc9d,Rename Method public getThroughputMeter() : ThroughputCalculator renamed to public getThroughputCalculator() : ThroughputCalculator in class org.apache.flink.runtime.operators.testutils.DummyEnvironment
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,e6996cd0b1bb7059ab32f63f051ebdedf93bcc9d,Rename Method public getThroughputMeter() : ThroughputCalculator renamed to public getThroughputCalculator() : ThroughputCalculator in class org.apache.flink.runtime.operators.testutils.MockEnvironment
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,e6996cd0b1bb7059ab32f63f051ebdedf93bcc9d,Rename Method public setThroughputMeter(throughputCalculator ThroughputCalculator) : MockEnvironmentBuilder renamed to public setThroughputCalculator(throughputCalculator ThroughputCalculator) : MockEnvironmentBuilder in class org.apache.flink.runtime.operators.testutils.MockEnvironmentBuilder
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,e6996cd0b1bb7059ab32f63f051ebdedf93bcc9d,Rename Method public getThroughputMeter() : ThroughputCalculator renamed to public getThroughputCalculator() : ThroughputCalculator in class org.apache.flink.streaming.runtime.tasks.StreamMockEnvironment
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,e6996cd0b1bb7059ab32f63f051ebdedf93bcc9d,Rename Method public setThroughputMeter(throughputCalculator ThroughputCalculator) : StreamTaskMailboxTestHarnessBuilder<OUT> renamed to public setThroughputCalculator(throughputCalculator ThroughputCalculator) : StreamTaskMailboxTestHarnessBuilder<OUT> in class org.apache.flink.streaming.runtime.tasks.StreamTaskMailboxTestHarnessBuilder
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,e6996cd0b1bb7059ab32f63f051ebdedf93bcc9d,Rename Method public getThroughputMeter() : ThroughputCalculator renamed to public getThroughputCalculator() : ThroughputCalculator in class org.apache.flink.runtime.execution.Environment
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,54beaafff580bb3a65ffe58796b2ca8306631079,"Rename Method public getUserDefinedDataStreamFunctionProto(dataStreamPythonFunctionInfo DataStreamPythonFunctionInfo, runtimeContext RuntimeContext, internalParameters Map<String,String>, inBatchExecutionMode boolean) : FlinkFnApi.UserDefinedDataStreamFunction renamed to public createUserDefinedDataStreamFunctionProto(dataStreamPythonFunctionInfo DataStreamPythonFunctionInfo, runtimeContext RuntimeContext, internalParameters Map<String,String>, inBatchExecutionMode boolean) : FlinkFnApi.UserDefinedDataStreamFunction in class org.apache.flink.streaming.api.utils.ProtoUtils"
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,54beaafff580bb3a65ffe58796b2ca8306631079,"Rename Method public getUserDefinedDataStreamStatefulFunctionProto(dataStreamPythonFunctionInfo DataStreamPythonFunctionInfo, runtimeContext RuntimeContext, internalParameters Map<String,String>, keyTypeInfo TypeInformation, inBatchExecutionMode boolean) : FlinkFnApi.UserDefinedDataStreamFunction renamed to public createUserDefinedDataStreamStatefulFunctionProtos(dataStreamPythonFunctionInfo DataStreamPythonFunctionInfo, runtimeContext RuntimeContext, internalParameters Map<String,String>, keyTypeInfo TypeInformation<?>, inBatchExecutionMode boolean) : List<FlinkFnApi.UserDefinedDataStreamFunction> in class org.apache.flink.streaming.api.utils.ProtoUtils"
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,a901173d6eb1276526995c697a43ac5a1c18df1f,"Rename Method package testTableApiError(expression Expression, errorMessage String) : TestSpec renamed to package testTableApiValidationError(expression Expression, errorMessage String) : TestSpec in class org.apache.flink.table.planner.functions.BuiltInFunctionTestBase.TestSpec"
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,a901173d6eb1276526995c697a43ac5a1c18df1f,"Rename Method package testSqlError(expression String, errorMessage String) : TestSpec renamed to package testSqlValidationError(expression String, errorMessage String) : TestSpec in class org.apache.flink.table.planner.functions.BuiltInFunctionTestBase.TestSpec"
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,d9830ca3a9eae1d3bc7ff367f5f728b717971aaf,Rename Method public testNodePortService() : void renamed to public testNodePortServiceWithInternalIP() : void in class org.apache.flink.kubernetes.kubeclient.Fabric8FlinkKubeClientTest
batch_7,refactoring_3dbb184_0d42f22.json,https://github.com/apache/flink.git,c082a10d5d3087961184e520476363849e8b3a8a,"Rename Method public invoke(value RowData, context Context) : void renamed to public write(element RowData, context Context) : void in class org.apache.flink.streaming.connectors.kafka.table.ReducingUpsertWriterTest.MockedSinkWriter"
