Batch,File,Repository,Commit SHA,Description,is_pure_rename
batch_6,refactoring_83a8d57_082fceb.json,https://github.com/apache/flink.git,e17dbab24f4f71c5472d27267e938791686e45c3,Rename Variable segments : List<MemorySegment> to buffers : Deque<Buffer> in method public testIsAvailableOrNot() : void from class org.apache.flink.runtime.io.network.buffer.LocalBufferPoolTest,No
batch_6,refactoring_83a8d57_082fceb.json,https://github.com/apache/flink.git,41318e076725092158113f4207b20ae42f63e8eb,"Rename Variable sourceNodeId : Integer to info : OperatorChainInfo in method private setChaining(hashes Map<Integer,byte[]>, legacyHashes List<Map<Integer,byte[]>>) : void from class org.apache.flink.streaming.api.graph.StreamingJobGraphGenerator",No
batch_6,refactoring_83a8d57_082fceb.json,https://github.com/apache/flink.git,6c7b195d57c3bad5bc1f2251de75ac744dbbe4a7,"Rename Variable f : File to logFile : File in method public accept(dir File, name String) : boolean from class org.apache.flink.yarn.YarnTestBase.ensureNoProhibitedStringInLogFiles.foundFile.findFile.new FilenameFilter",Yes
batch_6,refactoring_83a8d57_082fceb.json,https://github.com/apache/flink.git,6c7b195d57c3bad5bc1f2251de75ac744dbbe4a7,"Rename Variable white : String to whitelistPattern : Pattern in method public accept(dir File, name String) : boolean from class org.apache.flink.yarn.YarnTestBase.ensureNoProhibitedStringInLogFiles.foundFile.findFile.new FilenameFilter",No
batch_6,refactoring_83a8d57_082fceb.json,https://github.com/apache/flink.git,63bdbc9d4a2b2c025e450cd1cf6e6008940389de,Rename Variable ascending : boolean to order : Order in method public testEquality() : void from class org.apache.flink.api.common.typeutils.ComparatorTestBase,No
batch_6,refactoring_83a8d57_082fceb.json,https://github.com/apache/flink.git,bd8e97df6b91c0b6df79332ca9f18e98dabdec6a,Rename Variable yarnResourceManagerConfiguration : YarnResourceManagerConfiguration to yarnResourceManagerDriverConfiguration : YarnResourceManagerDriverConfiguration in method public testCreateTaskExecutorCredentials() : void from class org.apache.flink.yarn.UtilsTest,No
batch_6,refactoring_83a8d57_082fceb.json,https://github.com/apache/flink.git,832a4c19541d9f23017425f53e7d1eb884806c31,"Rename Variable activeSlots : Iterator<AllocationID> to activeSlotAllocationIDs : Set<AllocationID> in method private disconnectJobManagerConnection(jobManagerConnection JobTable.Connection, cause Exception) : void from class org.apache.flink.runtime.taskexecutor.TaskExecutor",No
batch_6,refactoring_83a8d57_082fceb.json,https://github.com/apache/flink.git,832a4c19541d9f23017425f53e7d1eb884806c31,"Rename Variable activeSlot : AllocationID to activeSlotAllocationID : AllocationID in method private disconnectJobManagerConnection(jobManagerConnection JobTable.Connection, cause Exception) : void from class org.apache.flink.runtime.taskexecutor.TaskExecutor",Yes
batch_6,refactoring_83a8d57_082fceb.json,https://github.com/apache/flink.git,d8fd649dd87111169bab037cdd4eb54e7e80bc5f,"Rename Variable futures : List<CompletableFuture<?>> to stateConsumedFuture : CompletableFuture<?> in method public readRecoveredState(executor ExecutorService, reader ChannelStateReader) : CompletableFuture<?> from class org.apache.flink.runtime.io.network.partition.consumer.SingleInputGate",No
batch_6,refactoring_83a8d57_082fceb.json,https://github.com/apache/flink.git,d8fd649dd87111169bab037cdd4eb54e7e80bc5f,Rename Variable dst : byte[] to buf : byte[] in method private collectBytes(buffer Buffer) : byte[] from class org.apache.flink.runtime.state.ChannelPersistenceITCase,Yes
batch_6,refactoring_83a8d57_082fceb.json,https://github.com/apache/flink.git,47b8319a83e27d2575ccd49e53a390a5557bc7c3,Rename Variable watermark : WatermarkSpec to watermarkSpec : WatermarkSpec in method public toString() : String from class org.apache.flink.table.api.TableSchema,Yes
batch_6,refactoring_83a8d57_082fceb.json,https://github.com/apache/flink.git,47b8319a83e27d2575ccd49e53a390a5557bc7c3,Rename Variable oriSchema : TableSchema to originalSchema : TableSchema in method public testDropConstraint() : void from class org.apache.flink.table.utils.TableSchemaUtilsTest,Yes
batch_6,refactoring_83a8d57_082fceb.json,https://github.com/apache/flink.git,47b8319a83e27d2575ccd49e53a390a5557bc7c3,Rename Variable expected : String to expectedSchema : TableSchema in method public testDropConstraint() : void from class org.apache.flink.table.utils.TableSchemaUtilsTest,No
batch_6,refactoring_83a8d57_082fceb.json,https://github.com/apache/flink.git,a2202ee1a94a18e4384d4f977e611668cd160890,Rename Variable input : Transformation<?> to transformation : Transformation<?> in method private getParentInputIds(parentTransformations Collection<Transformation<?>>) : List<Collection<Integer>> from class org.apache.flink.streaming.api.graph.StreamGraphGenerator,Yes
batch_6,refactoring_83a8d57_082fceb.json,https://github.com/apache/flink.git,a2202ee1a94a18e4384d4f977e611668cd160890,"Rename Variable inputs : List<Transformation<?>> to allInputIds : List<Collection<Integer>> in method private transformOneInputTransform(transform OneInputTransformation<IN,OUT>) : Collection<Integer> from class org.apache.flink.streaming.api.graph.StreamGraphGenerator",No
batch_6,refactoring_83a8d57_082fceb.json,https://github.com/apache/flink.git,bd3ae7bd3f933735dfb474eb70be80859050af34,Rename Variable resultFuture : CompletableFuture<JobResult> to jobResult : JobResult in method private executeTest(jobGraph JobGraph) : void from class org.apache.flink.test.runtime.ShuffleCompressionITCase,No
batch_6,refactoring_83a8d57_082fceb.json,https://github.com/apache/flink.git,9ae7d81f22b5a64257c7350924d3a4fdb9351aef,Rename Variable vertices : AccessExecutionVertex[] to taskVertices : AccessExecutionVertex[] in method public createDetailsForJob(job AccessExecutionGraph) : JobDetails from class org.apache.flink.runtime.messages.webmonitor.JobDetails,Yes
batch_6,refactoring_83a8d57_082fceb.json,https://github.com/apache/flink.git,9ae7d81f22b5a64257c7350924d3a4fdb9351aef,Rename Variable vertex : AccessExecutionVertex to taskVertex : AccessExecutionVertex in method public createDetailsForJob(job AccessExecutionGraph) : JobDetails from class org.apache.flink.runtime.messages.webmonitor.JobDetails,Yes
batch_6,refactoring_83a8d57_082fceb.json,https://github.com/apache/flink.git,a8893324ffcc7c8785c0c8a1d09b953f5d7e8d15,"Rename Variable pendingTaskExecutorProcessSpecs : List<TaskExecutorProcessSpec> to matchingRequests : List<AMRMClient.ContainerRequest> in method private getPendingRequestsAndCheckConsistency(priority Priority, resource Resource, expectedNum int) : Collection<AMRMClient.ContainerRequest> from class org.apache.flink.yarn.YarnResourceManagerDriver",No
batch_6,refactoring_83a8d57_082fceb.json,https://github.com/apache/flink.git,b3fd487986f3807dfc9f718c0121a0539348042d,Rename Variable continuousSourceExists : boolean to existsUnboundedSource : boolean in method private shouldExecuteInBatchMode(configuredMode RuntimeExecutionMode) : boolean from class org.apache.flink.streaming.api.graph.StreamGraphGenerator,Yes
batch_6,refactoring_83a8d57_082fceb.json,https://github.com/apache/flink.git,dc1da6a52496f67a52c99d7d39a5dd7266a42f5a,Rename Variable udf : SqlUserDefinedTableFunction to tableFunction : SqlTableFunction in method public validateImpl(targetRowType RelDataType) : RelDataType from class org.apache.calcite.sql.validate.ProcedureNamespace,No
batch_6,refactoring_83a8d57_082fceb.json,https://github.com/apache/flink.git,dc1da6a52496f67a52c99d7d39a5dd7266a42f5a,Rename Variable udf : SqlUserDefinedTableFunction to tableFunction : SqlTableFunction in method public validateImpl(targetRowType RelDataType) : RelDataType from class org.apache.calcite.sql.validate.ProcedureNamespace,No
batch_6,refactoring_83a8d57_082fceb.json,https://github.com/apache/flink.git,dc1da6a52496f67a52c99d7d39a5dd7266a42f5a,Rename Variable rowType : RelDataType to retType : RelDataType in method public validateImpl(targetRowType RelDataType) : RelDataType from class org.apache.calcite.sql.validate.ProcedureNamespace,Yes
batch_6,refactoring_83a8d57_082fceb.json,https://github.com/apache/flink.git,dc1da6a52496f67a52c99d7d39a5dd7266a42f5a,"Rename Variable arguments : Object[] to argumentsArray : Object[] in method public getRowType(typeFactory RelDataTypeFactory, arguments List<Object>) : RelDataType from class org.apache.flink.table.planner.functions.utils.HiveTableSqlFunction",Yes
batch_6,refactoring_83a8d57_082fceb.json,https://github.com/apache/flink.git,15cc3a7acad83f4082b8eb0c7a97ead964851d8d,"Rename Variable returnStream : DataStream<?> to stream : DataStream<?> in method public sink(writer DataStream<PartitionCommitInfo>, locationPath Path, identifier ObjectIdentifier, partitionKeys List<String>, msFactory TableMetaStoreFactory, fsFactory FileSystemFactory, options Configuration) : DataStreamSink<?> from class org.apache.flink.table.filesystem.stream.StreamingSink",Yes
batch_6,refactoring_83a8d57_082fceb.json,https://github.com/apache/flink.git,9e31510df66b508e28ab19ff8cf024c02ec423b1,Rename Variable e : Exception to t : Throwable in method public onStart() : void from class org.apache.flink.runtime.dispatcher.Dispatcher,No
batch_6,refactoring_83a8d57_082fceb.json,https://github.com/apache/flink.git,9e31510df66b508e28ab19ff8cf024c02ec423b1,Rename Variable e : Exception to t : Throwable in method public onStart() : void from class org.apache.flink.runtime.resourcemanager.ResourceManager,No
batch_6,refactoring_83a8d57_082fceb.json,https://github.com/apache/flink.git,9e31510df66b508e28ab19ff8cf024c02ec423b1,Rename Variable e : Exception to t : Throwable in method public onStart() : void from class org.apache.flink.runtime.taskexecutor.TaskExecutor,No
batch_6,refactoring_83a8d57_082fceb.json,https://github.com/apache/flink.git,700f07aa449d7bf7c7f68ed70b8d33779ae25b69,"Rename Variable results : List<String> to strings : List<String> in method private fetchRows(iter Iterator<Row>, size int) : List<String> from class org.apache.flink.connectors.hive.HiveTableSourceITCase",Yes
batch_6,refactoring_83a8d57_082fceb.json,https://github.com/apache/flink.git,700f07aa449d7bf7c7f68ed70b8d33779ae25b69,"Rename Variable actual : List<String> to strings : List<String> in method private fetchRows(iter Iterator<Row>, size int) : List<String> from class org.apache.flink.connectors.hive.HiveTableSourceITCase",Yes
batch_6,refactoring_83a8d57_082fceb.json,https://github.com/apache/flink.git,700f07aa449d7bf7c7f68ed70b8d33779ae25b69,"Rename Variable src : Table to result : TableResult in method private testNonPartitionStreamingSource(useMapredReader Boolean, tblName String) : void from class org.apache.flink.connectors.hive.HiveTableSourceITCase",No
batch_6,refactoring_83a8d57_082fceb.json,https://github.com/apache/flink.git,c0014f82dd16e4f656f69ca261a677cc09fe6a48,Rename Variable parsed : SqlNode to parser : CalciteParser in method public convertToRexNodes(exprs String[]) : RexNode[] from class org.apache.flink.table.planner.calcite.SqlExprToRexConverterImpl,No
batch_6,refactoring_83a8d57_082fceb.json,https://github.com/apache/flink.git,e710bec72669b5786671b25501d2350fcc997364,Rename Variable projectedFields : int[][] to projectedPhysicalFields : int[][] in method public onMatch(call RelOptRuleCall) : void from class org.apache.flink.table.planner.plan.rules.logical.PushProjectIntoTableSourceScanRule,Yes
batch_6,refactoring_83a8d57_082fceb.json,https://github.com/apache/flink.git,e710bec72669b5786671b25501d2350fcc997364,"Rename Variable c : null to metadataColumn : MetadataColumn in method private validateAndApplyMetadata(sinkIdentifier ObjectIdentifier, sink DynamicTableSink, schema TableSchema) : void from class org.apache.flink.table.planner.sinks.DynamicSinkUtils",No
batch_6,refactoring_83a8d57_082fceb.json,https://github.com/apache/flink.git,e710bec72669b5786671b25501d2350fcc997364,Rename Variable value : Row to row : Row in method private convertToRowData(converter DataStructureConverter) : Collection<RowData> from class org.apache.flink.table.planner.factories.TestValuesTableFactory.TestValuesScanTableSource,Yes
batch_6,refactoring_83a8d57_082fceb.json,https://github.com/apache/flink.git,e710bec72669b5786671b25501d2350fcc997364,Rename Variable physicalSchema : TableSchema to producedDataType : DataType in method public createDynamicTableSource(context Context) : DynamicTableSource from class org.apache.flink.table.planner.factories.TestValuesTableFactory,No
batch_6,refactoring_83a8d57_082fceb.json,https://github.com/apache/flink.git,e710bec72669b5786671b25501d2350fcc997364,Rename Variable schema : TableSchema to primaryKeyIndices : int[] in method public createDynamicTableSink(context Context) : DynamicTableSink from class org.apache.flink.table.planner.factories.TestValuesTableFactory,No
batch_6,refactoring_83a8d57_082fceb.json,https://github.com/apache/flink.git,d21f5d94474bd14eaa2d3c0dc386b81190533a4b,Rename Variable serializationSchema : SerializationSchema<RowData> to valueSerialization : SerializationSchema<RowData> in method public getSinkRuntimeProvider(context Context) : SinkRuntimeProvider from class org.apache.flink.streaming.connectors.kafka.table.KafkaDynamicSink,Yes
batch_6,refactoring_83a8d57_082fceb.json,https://github.com/apache/flink.git,d21f5d94474bd14eaa2d3c0dc386b81190533a4b,Rename Variable deserializationSchema : DeserializationSchema<RowData> to valueDeserialization : DeserializationSchema<RowData> in method public getScanRuntimeProvider(runtimeProviderContext ScanContext) : ScanRuntimeProvider from class org.apache.flink.streaming.connectors.kafka.table.KafkaDynamicSource,Yes
batch_6,refactoring_83a8d57_082fceb.json,https://github.com/apache/flink.git,d21f5d94474bd14eaa2d3c0dc386b81190533a4b,Rename Variable producedDataType : DataType to physicalDataType : DataType in method public createDynamicTableSource(context Context) : DynamicTableSource from class org.apache.flink.streaming.connectors.kafka.table.KafkaDynamicTableFactory,Yes
batch_6,refactoring_83a8d57_082fceb.json,https://github.com/apache/flink.git,d21f5d94474bd14eaa2d3c0dc386b81190533a4b,Rename Variable consumedDataType : DataType to physicalDataType : DataType in method public createDynamicTableSink(context Context) : DynamicTableSink from class org.apache.flink.streaming.connectors.kafka.table.KafkaDynamicTableFactory,Yes
batch_6,refactoring_83a8d57_082fceb.json,https://github.com/apache/flink.git,f29a18e0f01c5bddffb8fa60c7b769b8c418f453,Rename Variable externalShutdownFuture : CompletableFuture<ApplicationStatus> to errorHandlerFuture : CompletableFuture<Void> in method public testErrorHandlerIsCalledWhenStoppingBootstrap() : void from class org.apache.flink.client.deployment.application.ApplicationDispatcherBootstrapTest,No
batch_6,refactoring_83a8d57_082fceb.json,https://github.com/apache/flink.git,f29a18e0f01c5bddffb8fa60c7b769b8c418f453,Rename Variable externalShutdownFuture : CompletableFuture<ApplicationStatus> to errorHandlerFuture : CompletableFuture<Void> in method public testErrorHandlerIsCalledWhenSubmissionFails() : void from class org.apache.flink.client.deployment.application.ApplicationDispatcherBootstrapTest,No
